INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /warn

INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /unwarn

WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b42d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b42f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608ff90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f8f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f210>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fc50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f6f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fad0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4250>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b47b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b42b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4470>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4850>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4a10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4930>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b48f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b42d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4910>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605ae70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605aed0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a3d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a930>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a850>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605abb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a070>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a170>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605af10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a1b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a090>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a390>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a110>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a8f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4770>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4190>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4a90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4830>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b43d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b44f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b40b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4950>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4530>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4790>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605acb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a650>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
